date,produit,quantite,prix_unitaire,montant_total,region,mode_paiement
2024-01-01,Électronique,5,25000,125000,Sud,Mobile Money
2024-01-01,Vêtements,12,5000,60000,Nord,Cash
2024-01-01,Alimentation,25,1500,37500,Est,Cash
2024-01-02,Livres,8,3000,24000,Ouest,Carte
2024-01-02,Électronique,3,30000,90000,Sud,Mobile Money
2024-01-02,Vêtements,15,4500,67500,Nord,Mobile Money
2024-01-03,Alimentation,30,1200,36000,Est,Cash
2024-01-03,Électronique,4,28000,112000,Sud,Carte
2024-01-03,Livres,10,2500,25000,Ouest,Cash
2024-01-04,Vêtements,20,5500,110000,Nord,Mobile Money
2024-01-04,Alimentation,18,1800,32400,Est,Cash
2024-01-04,Électronique,6,26000,156000,Sud,Carte
2024-01-05,Livres,12,3500,42000,Ouest,Mobile Money
2024-01-05,Vêtements,18,4800,86400,Nord,Cash
2024-01-05,Alimentation,22,1600,35200,Est,Mobile Money
2024-01-06,Électronique,7,27000,189000,Sud,Mobile Money
2024-01-06,Livres,9,2800,25200,Ouest,Cash
2024-01-06,Vêtements,14,5200,72800,Nord,Carte
2024-01-07,Alimentation,28,1400,39200,Est,Cash
2024-01-07,Électronique,5,29000,145000,Sud,Mobile Money
2024-01-08,Vêtements,16,5100,81600,Nord,Mobile Money
2024-01-08,Livres,11,3200,35200,Ouest,Cash
2024-01-08,Alimentation,24,1700,40800,Est,Cash
2024-01-09,Électronique,8,25500,204000,Sud,Carte
2024-01-09,Vêtements,19,4700,89300,Nord,Mobile Money
2024-01-10,Alimentation,26,1550,40300,Est,Cash
2024-01-10,Livres,13,3100,40300,Ouest,Mobile Money
2024-01-10,Électronique,4,31000,124000,Sud,Mobile Money
2024-01-11,Vêtements,17,5300,90100,Nord,Cash
2024-01-11,Alimentation,21,1650,34650,Est,Mobile Money
2024-01-12,Électronique,6,28500,171000,Sud,Carte
2024-01-12,Livres,10,2900,29000,Ouest,Cash
2024-01-13,Vêtements,22,4900,107800,Nord,Mobile Money
2024-01-13,Alimentation,27,1450,39150,Est,Cash
2024-01-14,Électronique,9,26500,238500,Sud,Mobile Money
2024-01-14,Livres,14,3300,46200,Ouest,Carte
2024-01-15,Vêtements,13,5400,70200,Nord,Cash
2024-01-15,Alimentation,23,1750,40250,Est,Mobile Money
2024-01-16,Électronique,7,27500,192500,Sud,Mobile Money
2024-01-16,Livres,12,2700,32400,Ouest,Cash
2024-01-17,Vêtements,21,5000,105000,Nord,Mobile Money
2024-01-17,Alimentation,29,1550,44950,Est,Cash
